1701388800.0	1701389280.0	A
1701389340.0	1701389640.0	B
1701389700.0	1701398460.0	A
1701398520.0	1701400440.0	B
1701400500.0	1701405600.0	A
1701405660.0	1701413100.0	B
1701413160.0	1701413160.0	C
1701413220.0	1701418500.0	D
1701418560.0	1701418620.0	B
1701418680.0	1701420900.0	D
1701420960.0	1701421020.0	C
1701421080.0	1701421140.0	D
1701421200.0	1701422460.0	A
1701422520.0	1701452040.0	B
1701452100.0	1701452100.0	C
1701452160.0	1701457320.0	D
1701457380.0	1701457500.0	C
1701457560.0	1701458880.0	B
1701458940.0	1701463800.0	A
1701463860.0	1701464700.0	B
1701464760.0	1701465240.0	A
1701465300.0	1701470160.0	B
1701470220.0	1701470460.0	C
1701470520.0	1701472440.0	D
1701472500.0	1701472620.0	B
1701472680.0	1701476940.0	D
1701477000.0	1701483900.0	A
1701483960.0	1701497400.0	B
1701497460.0	1701498300.0	C
1701498360.0	1701503280.0	D
1701503340.0	1701503460.0	B
1701503520.0	1701503580.0	A
1701503640.0	1701508560.0	D
1701508620.0	1701508740.0	C
1701508800.0	1701513840.0	B
1701513900.0	1701514080.0	C
1701514140.0	1701514320.0	D
1701514380.0	1701516300.0	C
1701516360.0	1701516780.0	D
1701516840.0	1701520980.0	B
1701521040.0	1701521220.0	C
1701521280.0	1701526200.0	D
1701526260.0	1701545520.0	B
1701545580.0	1701551820.0	D
1701551880.0	1701554760.0	A
1701554820.0	1701565140.0	B
1701565200.0	1701565200.0	C
1701565260.0	1701569940.0	D
1701570000.0	1701587640.0	B
1701587700.0	1701587760.0	A
1701587820.0	1701594180.0	D
1701594240.0	1701600480.0	A
1701600540.0	1701601860.0	B
1701601920.0	1701604140.0	A
1701604200.0	1701609420.0	D
1701609480.0	1701614700.0	A
1701614760.0	1701615000.0	B
1701615060.0	1701616980.0	A
1701617040.0	1701617160.0	B
1701617220.0	1701625740.0	D
1701625800.0	1701628080.0	B
1701628140.0	1701632400.0	D
1701632460.0	1701632520.0	C
1701632580.0	1701632640.0	D
1701632700.0	1701641940.0	A
1701642000.0	1701642780.0	B
1701642840.0	1701645540.0	A
1701645600.0	1701646020.0	B
1701646080.0	1701647820.0	A
1701647880.0	1701647940.0	B
1701648000.0	1701648120.0	A
1701648180.0	1701648300.0	B
1701648360.0	1701650700.0	A
1701650760.0	1701650880.0	B
1701650940.0	1701654840.0	D
1701654900.0	1701655020.0	B
1701655080.0	1701655140.0	A
1701655200.0	1701656760.0	D
1701656820.0	1701657840.0	A
1701657900.0	1701661440.0	D
1701661500.0	1701662040.0	A
1701662100.0	1701677700.0	B
1701677760.0	1701679680.0	A
1701679740.0	1701679860.0	B
1701679920.0	1701682440.0	D
1701682500.0	1701683880.0	B
1701683940.0	1701686340.0	D
1701686400.0	1701692400.0	B
1701692460.0	1701698580.0	A
1701698640.0	1701703560.0	B
1701703620.0	1701705000.0	D
1701705060.0	1701705060.0	C
1701705120.0	1701705660.0	A
1701705720.0	1701709620.0	D
1701709680.0	1701712980.0	A
1701713040.0	1701718500.0	D
1701718560.0	1701718740.0	B
1701718800.0	1701720240.0	A
1701720300.0	1701721080.0	B
1701721140.0	1701724920.0	A
1701724980.0	1701737760.0	B
1701737820.0	1701737880.0	C
1701737940.0	1701739680.0	D
1701739740.0	1701739860.0	B
1701739920.0	1701740340.0	A
1701740400.0	1701741060.0	B
1701741120.0	1701747300.0	A
1701747360.0	1701748260.0	B
1701748320.0	1701753660.0	D
1701753720.0	1701753840.0	B
1701753900.0	1701760020.0	A
1701760080.0	1701761580.0	B
1701761640.0	1701762780.0	A
1701762840.0	1701762900.0	B
1701762960.0	1701763320.0	A
1701763380.0	1701768060.0	B
1701768120.0	1701775560.0	A
1701775620.0	1701775920.0	B
1701775980.0	1701779160.0	A
1701779220.0	1701779400.0	B
1701779460.0	1701779520.0	A
1701779580.0	1701779580.0	B
1701779640.0	1701786960.0	D
1701787020.0	1701787140.0	B
1701787200.0	1701787620.0	A
1701787680.0	1701791340.0	B
1701791400.0	1701798060.0	D
1701798120.0	1701798180.0	B
1701798240.0	1701800040.0	A
1701800100.0	1701800280.0	B
1701800340.0	1701801480.0	A
1701801540.0	1701801840.0	B
1701801900.0	1701804000.0	A
1701804060.0	1701804840.0	B
1701804900.0	1701817140.0	A
1701817200.0	1701817260.0	B
1701817320.0	1701818460.0	A
1701818520.0	1701818580.0	B
1701818640.0	1701819120.0	A
1701819180.0	1701819240.0	B
1701819300.0	1701820380.0	A
1701820440.0	1701820500.0	B
1701820560.0	1701821640.0	A
1701821700.0	1701821760.0	B
1701821820.0	1701826620.0	A
1701826680.0	1701826740.0	B
1701826800.0	1701827880.0	A
1701827940.0	1701828000.0	B
1701828060.0	1701833940.0	A
1701834000.0	1701834060.0	B
1701834120.0	1701834600.0	A
1701834660.0	1701834720.0	B
1701834780.0	1701835260.0	A
1701835320.0	1701835380.0	B
1701835440.0	1701835860.0	A
1701835920.0	1701836040.0	B
1701836100.0	1701836580.0	A
1701836640.0	1701836700.0	B
1701836760.0	1701837240.0	A
1701837300.0	1701837360.0	B
1701837420.0	1701837780.0	A
1701837840.0	1701843300.0	D
1701843360.0	1701843480.0	B
1701843540.0	1701845940.0	A
1701846000.0	1701862860.0	B
1701862920.0	1701862980.0	C
1701863040.0	1701863640.0	D
1701863700.0	1701863880.0	C
1701863940.0	1701868920.0	D
1701868980.0	1701869160.0	B
1701869220.0	1701869460.0	A
1701869520.0	1701876720.0	B
1701876780.0	1701876840.0	C
1701876900.0	1701881700.0	D
1701881760.0	1701881880.0	B
1701881940.0	1701884400.0	A
1701884460.0	1701894660.0	B
1701894720.0	1701894840.0	C
1701894900.0	1701900000.0	D
1701900060.0	1701900180.0	C
1701900240.0	1701913260.0	B
1701913320.0	1701916740.0	A
1701916800.0	1701945660.0	B
1701945720.0	1701948600.0	D
1701948660.0	1701950340.0	B
1701950400.0	1701950520.0	C
1701950580.0	1701951900.0	B
1701951960.0	1701954960.0	D
1701955020.0	1701975120.0	B
1701975180.0	1701975180.0	C
1701975240.0	1701979860.0	D
1701979920.0	1701980160.0	B
1701980220.0	1701982020.0	A
1701982080.0	1701982260.0	B
1701982320.0	1701982380.0	A
1701982440.0	1701982680.0	B
1701982740.0	1701982800.0	C
1701982860.0	1701987300.0	D
1701987360.0	1701987420.0	C
1701987480.0	1702010760.0	B
1702010820.0	1702033200.0	A
1702033260.0	1702033740.0	B
1702033800.0	1702033860.0	A
1702033920.0	1702040880.0	B
1702040940.0	1702041000.0	A
1702041060.0	1702054260.0	B
1702054320.0	1702054440.0	C
1702054500.0	1702060080.0	D
1702060140.0	1702060380.0	B
1702060440.0	1702062180.0	A
1702062240.0	1702065120.0	B
1702065180.0	1702070040.0	D
1702070100.0	1702070460.0	B
1702070520.0	1702074300.0	A
1702074360.0	1702081200.0	D
1702081260.0	1702088460.0	B
1702088520.0	1702088760.0	A
1702088820.0	1702088880.0	B
1702088940.0	1702092720.0	D
1702092780.0	1702092960.0	B
1702093020.0	1702093140.0	D
1702093200.0	1702093260.0	C
1702093320.0	1702098660.0	D
1702098720.0	1702100580.0	A
1702100640.0	1702117440.0	B
1702117500.0	1702117500.0	C
1702117560.0	1702123440.0	D
1702123500.0	1702123620.0	B
1702123680.0	1702127340.0	A
1702127400.0	1702129380.0	B
1702129440.0	1702129560.0	C
1702129620.0	1702134480.0	D
1702134540.0	1702134720.0	B
1702134780.0	1702138140.0	D
1702138200.0	1702138260.0	C
1702138320.0	1702138380.0	D
1702138440.0	1702138920.0	A
1702138980.0	1702150020.0	B
1702150080.0	1702150140.0	C
1702150200.0	1702153620.0	D
1702153680.0	1702155120.0	B
1702155180.0	1702155420.0	C
1702155480.0	1702160100.0	D
1702160160.0	1702160220.0	C
1702160280.0	1702160340.0	D
1702160400.0	1702163400.0	A
1702163460.0	1702163700.0	B
1702163760.0	1702168560.0	A
1702168620.0	1702168800.0	B
1702168860.0	1702177620.0	D
1702177680.0	1702180680.0	B
1702180740.0	1702203120.0	D
1702203180.0	1702203300.0	B
1702203360.0	1702205160.0	A
1702205220.0	1702205760.0	B
1702205820.0	1702210800.0	D
1702210860.0	1702211040.0	B
1702211100.0	1702213980.0	A
1702214040.0	1702214160.0	B
1702214220.0	1702214400.0	A
1702214460.0	1702216680.0	B
1702216740.0	1702216860.0	A
1702216920.0	1702234140.0	B
1702234200.0	1702234560.0	A
1702234620.0	1702235160.0	B
1702235220.0	1702235520.0	C
1702235580.0	1702240320.0	D
1702240380.0	1702240860.0	B
1702240920.0	1702241280.0	C
1702241340.0	1702242960.0	D
1702243020.0	1702244940.0	A
1702245000.0	1702254780.0	B
1702254840.0	1702259340.0	D
1702259400.0	1702259520.0	B
1702259580.0	1702260600.0	A
1702260660.0	1702261020.0	B
1702261080.0	1702272720.0	A
1702272780.0	1702275600.0	B
1702275660.0	1702281480.0	D
1702281540.0	1702282500.0	B
1702282560.0	1702283460.0	A
1702283520.0	1702288860.0	B
1702288920.0	1702297680.0	A
1702297740.0	1702297920.0	B
1702297980.0	1702302720.0	D
1702302780.0	1702302900.0	B
1702302960.0	1702303020.0	A
1702303080.0	1702303260.0	B
1702303320.0	1702309440.0	A
1702309500.0	1702310520.0	B
1702310580.0	1702311540.0	A
1702311600.0	1702313640.0	B
1702313700.0	1702323240.0	A
1702323300.0	1702329240.0	D
1702329300.0	1702329780.0	B
1702329840.0	1702330740.0	A
1702330800.0	1702339620.0	B
1702339680.0	1702343640.0	A
1702343700.0	1702343820.0	B
1702343880.0	1702343880.0	A
1702343940.0	1702343940.0	B
1702344000.0	1702349700.0	D
1702349760.0	1702350000.0	B
1702350060.0	1702354680.0	D
1702354740.0	1702356600.0	A
1702356660.0	1702356840.0	B
1702356900.0	1702357080.0	A
1702357140.0	1702382580.0	B
1702382640.0	1702387680.0	D
1702387740.0	1702387860.0	B
1702387920.0	1702390140.0	A
1702390200.0	1702390200.0	B
1702390260.0	1702396200.0	D
1702396260.0	1702405920.0	B
1702405980.0	1702410720.0	D
1702410780.0	1702422780.0	B
1702422840.0	1702422900.0	C
1702422960.0	1702423200.0	D
1702423260.0	1702423860.0	C
1702423920.0	1702427340.0	D
1702427400.0	1702428600.0	B
1702428660.0	1702429800.0	D
1702429860.0	1702430040.0	B
1702430100.0	1702431360.0	A
1702431420.0	1702431540.0	B
1702431600.0	1702434600.0	D
1702434660.0	1702445940.0	B
1702446000.0	1702446960.0	A
1702447020.0	1702472700.0	B
1702472760.0	1702472820.0	C
1702472880.0	1702483080.0	D
1702483140.0	1702488600.0	B
1702488660.0	1702490220.0	D
1702490280.0	1702490400.0	A
1702490460.0	1702490820.0	D
1702490880.0	1702491960.0	A
1702492020.0	1702492020.0	B
1702492080.0	1702496100.0	D
1702496160.0	1702496160.0	C
1702496220.0	1702496520.0	B
1702496580.0	1702497240.0	C
1702497300.0	1702501320.0	D
1702501380.0	1702512120.0	B
1702512180.0	1702512180.0	C
1702512240.0	1702517040.0	D
1702517100.0	1702517220.0	B
1702517280.0	1702519680.0	A
1702519740.0	1702529280.0	B
1702529340.0	1702529340.0	C
1702529400.0	1702535160.0	D
1702535220.0	1702535340.0	B
1702535400.0	1702536000.0	A
1702536060.0	1702536360.0	B
1702536420.0	1702536540.0	A
1702536600.0	1702537320.0	B
1702537380.0	1702541280.0	D
1702541340.0	1702541460.0	B
1702541520.0	1702542000.0	A
1702542060.0	1702543680.0	B
1702543740.0	1702543740.0	A
1702543800.0	1702548060.0	B
1702548120.0	1702548240.0	A
1702548300.0	1702548360.0	B
1702548420.0	1702550880.0	A
1702550940.0	1702550940.0	B
1702551000.0	1702555440.0	D
1702555500.0	1702555620.0	B
1702555680.0	1702560060.0	A
1702560120.0	1702560240.0	B
1702560300.0	1702564680.0	A
1702564740.0	1702574040.0	B
1702574100.0	1702574160.0	C
1702574220.0	1702578960.0	D
1702579020.0	1702603140.0	B
1702603200.0	1702608780.0	D
1702608840.0	1702608960.0	B
1702609020.0	1702611660.0	A
1702611720.0	1702612320.0	B
1702612380.0	1702613100.0	A
1702613160.0	1702613220.0	B
1702613280.0	1702613820.0	A
1702613880.0	1702617180.0	D
1702617240.0	1702618260.0	B
1702618320.0	1702618500.0	A
1702618560.0	1702634580.0	B
