1685623140.0	1685625060.0	Abnormal
1685625480.0	1685627100.0	Abnormal
1685671500.0	1685677800.0	Normal
1685707920.0	1685712060.0	Normal
1686824760.0	1686830040.0	Normal
1686833520.0	1686837840.0	Abnormal
1686854040.0	1686858780.0	Normal
1686892200.0	1686894360.0	Normal
1686907620.0	1686912060.0	Normal
1686914160.0	1686915660.0	Normal
1686935280.0	1686939180.0	Normal
1686982800.0	1686984840.0	Normal
1686999480.0	1687004100.0	Normal
1687032720.0	1687037760.0	Normal
1687107300.0	1687113120.0	Normal
1687120260.0	1687124400.0	Abnormal
1687125240.0	1687129260.0	Normal
1687150020.0	1687153800.0	Normal
1687165260.0	1687167000.0	Abnormal
1687167180.0	1687167480.0	Abnormal
1687168560.0	1687168740.0	Abnormal
1687202460.0	1687237080.0	Abnormal
1687246860.0	1687249920.0	Normal
1687250280.0	1687251480.0	Abnormal
1687271580.0	1687274100.0	Normal
1687294380.0	1687295820.0	Normal
1687300620.0	1687302840.0	Abnormal
1687330860.0	1687332720.0	Normal
1687333920.0	1687335660.0	Abnormal
1687380660.0	1687386720.0	Normal
1687416720.0	1687419060.0	Normal
1687433520.0	1687438560.0	Abnormal
1687455900.0	1687463040.0	Normal
1687468080.0	1687473240.0	Normal
1687538820.0	1687543560.0	Normal
1687552260.0	1687558920.0	Normal
1687591620.0	1687597560.0	Normal
1687622820.0	1687627980.0	Normal
1687681920.0	1687685580.0	Normal
1687704300.0	1687710240.0	Abnormal
1687727100.0	1687732320.0	Normal
1687762380.0	1687764060.0	Normal
1687764300.0	1687768020.0	Abnormal
1687769700.0	1687773060.0	Normal
1687773840.0	1687774080.0	Abnormal
1687799160.0	1687799700.0	Abnormal
1687800480.0	1687803480.0	Normal
1687850040.0	1687850940.0	Abnormal
1687932660.0	1687935840.0	Normal
1687936020.0	1687939440.0	Normal
1687940220.0	1687941420.0	Abnormal
1687941780.0	1687941960.0	Abnormal
1687970460.0	1687974480.0	Normal
1687978440.0	1687982280.0	Normal
1688021580.0	1688026140.0	Normal
1688026680.0	1688029560.0	Normal
1688041980.0	1688045520.0	Normal
1688045940.0	1688048940.0	Normal
1688056440.0	1688057100.0	Abnormal
1688057400.0	1688062020.0	Normal
1688063040.0	1688064840.0	Normal
1688083680.0	1688085060.0	Normal
1688086260.0	1688088540.0	Abnormal
1688117820.0	1688118420.0	Abnormal
1688140920.0	1688144940.0	Normal
1688147520.0	1688152860.0	Abnormal
1688156940.0	1688162880.0	Abnormal
