1685623200.0	1685625060.0	Abnormal
1685625480.0	1685627040.0	Abnormal
1685671560.0	1685677800.0	Normal
1685707920.0	1685712000.0	Normal
1686824820.0	1686830040.0	Normal
1686833520.0	1686837840.0	Abnormal
1686854040.0	1686858720.0	Normal
1686892260.0	1686894360.0	Normal
1686907680.0	1686912060.0	Normal
1686914160.0	1686915600.0	Normal
1686935280.0	1686939180.0	Normal
1686982800.0	1686984840.0	Normal
1686999480.0	1687004100.0	Normal
1687032720.0	1687037700.0	Normal
1687107360.0	1687113060.0	Normal
1687120260.0	1687124400.0	Abnormal
1687125240.0	1687129260.0	Normal
1687150020.0	1687153800.0	Normal
1687165320.0	1687165560.0	Abnormal
1687165740.0	1687167000.0	Abnormal
1687167180.0	1687167480.0	Abnormal
1687168560.0	1687168740.0	Abnormal
1687202520.0	1687237080.0	Abnormal
1687246860.0	1687249920.0	Normal
1687250280.0	1687251420.0	Abnormal
1687271640.0	1687274040.0	Normal
1687294380.0	1687295820.0	Normal
1687300680.0	1687302780.0	Abnormal
1687330860.0	1687332720.0	Normal
1687333920.0	1687335180.0	Abnormal
1687335300.0	1687335660.0	Abnormal
1687380660.0	1687386720.0	Normal
1687416780.0	1687419060.0	Normal
1687433520.0	1687438560.0	Abnormal
1687455900.0	1687463040.0	Normal
1687468140.0	1687473180.0	Normal
1687538880.0	1687543560.0	Normal
1687552260.0	1687558920.0	Normal
1687591680.0	1687597560.0	Normal
1687622820.0	1687627980.0	Normal
1687681920.0	1687685580.0	Normal
1687704360.0	1687710240.0	Abnormal
1687727100.0	1687732320.0	Normal
1687762440.0	1687764000.0	Normal
1687764300.0	1687767960.0	Abnormal
1687769700.0	1687773060.0	Normal
1687773840.0	1687774080.0	Abnormal
1687799160.0	1687799700.0	Abnormal
1687800480.0	1687803480.0	Normal
1687850040.0	1687850940.0	Abnormal
1687932660.0	1687935780.0	Abnormal
1687936020.0	1687939440.0	Normal
1687940220.0	1687941420.0	Abnormal
1687941780.0	1687941960.0	Abnormal
1687970460.0	1687974420.0	Normal
1687978440.0	1687982280.0	Normal
1688021580.0	1688026140.0	Normal
1688026680.0	1688029560.0	Normal
1688042040.0	1688045460.0	Normal
1688046000.0	1688048940.0	Normal
1688056440.0	1688057040.0	Abnormal
1688057400.0	1688061960.0	Normal
1688063040.0	1688064780.0	Normal
1688083680.0	1688085000.0	Normal
1688086320.0	1688088540.0	Abnormal
1688117880.0	1688118420.0	Abnormal
1688140920.0	1688144940.0	Normal
1688147520.0	1688152860.0	Abnormal
1688156940.0	1688162880.0	Abnormal
