1701388800.0	1701389400.0	D
1701389460.0	1701389520.0	B
1701389580.0	1701398460.0	D
1701398520.0	1701400320.0	B
1701400380.0	1701405660.0	D
1701405720.0	1701413100.0	B
1701413160.0	1701413160.0	C
1701413220.0	1701420900.0	D
1701420960.0	1701421020.0	C
1701421080.0	1701422460.0	D
1701422520.0	1701452040.0	B
1701452100.0	1701457320.0	D
1701457380.0	1701457500.0	C
1701457560.0	1701458820.0	B
1701458880.0	1701463860.0	D
1701463920.0	1701464580.0	B
1701464640.0	1701465360.0	D
1701465420.0	1701470160.0	B
1701470220.0	1701470400.0	C
1701470460.0	1701483960.0	D
1701484020.0	1701497400.0	B
1701497460.0	1701497640.0	C
1701497700.0	1701497760.0	D
1701497820.0	1701498180.0	C
1701498240.0	1701503700.0	D
1701503760.0	1701503820.0	C
1701503880.0	1701508560.0	D
1701508620.0	1701508740.0	C
1701508800.0	1701513840.0	B
1701513900.0	1701514080.0	C
1701514140.0	1701514380.0	D
1701514440.0	1701514500.0	C
1701514560.0	1701514620.0	D
1701514680.0	1701516240.0	C
1701516300.0	1701519960.0	D
1701520020.0	1701520980.0	B
1701521040.0	1701521220.0	C
1701521280.0	1701526380.0	D
1701526440.0	1701537780.0	B
1701537840.0	1701538260.0	D
1701538320.0	1701539220.0	B
1701539280.0	1701539760.0	D
1701539820.0	1701545520.0	B
1701545580.0	1701545640.0	D
1701545700.0	1701545760.0	C
1701545820.0	1701554760.0	D
1701554820.0	1701565140.0	B
1701565200.0	1701565200.0	C
1701565260.0	1701628200.0	D
1701628260.0	1701628320.0	C
1701628380.0	1701632400.0	D
1701632460.0	1701632520.0	C
1701632580.0	1701662100.0	D
1701662160.0	1701677580.0	B
1701677640.0	1701691680.0	D
1701691740.0	1701692160.0	B
1701692220.0	1701698700.0	D
1701698760.0	1701703560.0	B
1701703620.0	1701705000.0	D
1701705060.0	1701705120.0	C
1701705180.0	1701705540.0	A
1701705600.0	1701705600.0	B
1701705660.0	1701705780.0	D
1701705840.0	1701705900.0	C
1701705960.0	1701720300.0	D
1701720360.0	1701721080.0	B
1701721140.0	1701724980.0	D
1701725040.0	1701737700.0	B
1701737760.0	1701737880.0	C
1701737940.0	1701740340.0	D
1701740400.0	1701741060.0	B
1701741120.0	1701747360.0	D
1701747420.0	1701748080.0	B
1701748140.0	1701760080.0	D
1701760140.0	1701760380.0	B
1701760440.0	1701760620.0	D
1701760680.0	1701761520.0	B
1701761580.0	1701763440.0	D
1701763500.0	1701767940.0	B
1701768000.0	1701775680.0	D
1701775740.0	1701775800.0	B
1701775860.0	1701787620.0	D
1701787680.0	1701791340.0	B
1701791400.0	1701800040.0	D
1701800100.0	1701800280.0	B
1701800340.0	1701801600.0	D
1701801660.0	1701801720.0	B
1701801780.0	1701804120.0	D
1701804180.0	1701804720.0	B
1701804780.0	1701846060.0	D
1701846120.0	1701862860.0	B
1701862920.0	1701863040.0	C
1701863100.0	1701863700.0	D
1701863760.0	1701863820.0	C
1701863880.0	1701869520.0	D
1701869580.0	1701876720.0	B
1701876780.0	1701876840.0	C
1701876900.0	1701884460.0	D
1701884520.0	1701894660.0	B
1701894720.0	1701894780.0	C
1701894840.0	1701900000.0	D
1701900060.0	1701900180.0	C
1701900240.0	1701913140.0	B
1701913200.0	1701916860.0	D
1701916920.0	1701945660.0	B
1701945720.0	1701948600.0	D
1701948660.0	1701948660.0	C
1701948720.0	1701950280.0	B
1701950340.0	1701950520.0	C
1701950580.0	1701951900.0	B
1701951960.0	1701954960.0	D
1701955020.0	1701975060.0	B
1701975120.0	1701975180.0	C
1701975240.0	1701982080.0	D
1701982140.0	1701982260.0	B
1701982320.0	1701982500.0	D
1701982560.0	1701982680.0	B
1701982740.0	1701982860.0	C
1701982920.0	1701987300.0	D
1701987360.0	1701987360.0	C
1701987420.0	1702010640.0	B
1702010700.0	1702033260.0	D
1702033320.0	1702033560.0	B
1702033620.0	1702034160.0	D
1702034220.0	1702034340.0	B
1702034400.0	1702034400.0	D
1702034460.0	1702034460.0	B
1702034520.0	1702035060.0	D
1702035120.0	1702037880.0	B
1702037940.0	1702038000.0	D
1702038060.0	1702039320.0	B
1702039380.0	1702039560.0	D
1702039620.0	1702039680.0	B
1702039740.0	1702039800.0	D
1702039860.0	1702040880.0	B
1702040940.0	1702041120.0	D
1702041180.0	1702041420.0	B
1702041480.0	1702041900.0	D
1702041960.0	1702042260.0	B
1702042320.0	1702046340.0	D
1702046400.0	1702046640.0	B
1702046700.0	1702047060.0	D
1702047120.0	1702054260.0	B
1702054320.0	1702054440.0	C
1702054500.0	1702062180.0	D
1702062240.0	1702065120.0	B
1702065180.0	1702093140.0	D
1702093200.0	1702093260.0	C
1702093320.0	1702100640.0	D
1702100700.0	1702117440.0	B
1702117500.0	1702117500.0	C
1702117560.0	1702127400.0	D
1702127460.0	1702129320.0	B
1702129380.0	1702129560.0	C
1702129620.0	1702134840.0	D
1702134900.0	1702134960.0	C
1702135020.0	1702138920.0	D
1702138980.0	1702150020.0	B
1702150080.0	1702150140.0	C
1702150200.0	1702153620.0	D
1702153680.0	1702155120.0	B
1702155180.0	1702155420.0	C
1702155480.0	1702163400.0	D
1702163460.0	1702163640.0	B
1702163700.0	1702179360.0	D
1702179420.0	1702179540.0	B
1702179600.0	1702179840.0	D
1702179900.0	1702180680.0	B
1702180740.0	1702205160.0	D
1702205220.0	1702205760.0	B
1702205820.0	1702214400.0	D
1702214460.0	1702216620.0	B
1702216680.0	1702216980.0	D
1702217040.0	1702234140.0	B
1702234200.0	1702234500.0	A
1702234560.0	1702235160.0	B
1702235220.0	1702235520.0	C
1702235580.0	1702240080.0	D
1702240140.0	1702240200.0	C
1702240260.0	1702240320.0	D
1702240380.0	1702240860.0	B
1702240920.0	1702241220.0	C
1702241280.0	1702245060.0	D
1702245120.0	1702254780.0	B
1702254840.0	1702260600.0	D
1702260660.0	1702261020.0	B
1702261080.0	1702272840.0	D
1702272900.0	1702275600.0	B
1702275660.0	1702275660.0	C
1702275720.0	1702283460.0	D
1702283520.0	1702288740.0	B
1702288800.0	1702303080.0	D
1702303140.0	1702303260.0	B
1702303320.0	1702309560.0	D
1702309620.0	1702310460.0	B
1702310520.0	1702311600.0	D
1702311660.0	1702313640.0	B
1702313700.0	1702329600.0	D
1702329660.0	1702329720.0	B
1702329780.0	1702330860.0	D
1702330920.0	1702339500.0	B
1702339560.0	1702350120.0	D
1702350180.0	1702350240.0	C
1702350300.0	1702357200.0	D
1702357260.0	1702382580.0	B
1702382640.0	1702418940.0	D
1702419000.0	1702422840.0	B
1702422900.0	1702422900.0	C
1702422960.0	1702423200.0	D
1702423260.0	1702423560.0	C
1702423620.0	1702423680.0	D
1702423740.0	1702423860.0	C
1702423920.0	1702427340.0	D
1702427400.0	1702428600.0	B
1702428660.0	1702434600.0	D
1702434660.0	1702445880.0	B
1702445940.0	1702447080.0	D
1702447140.0	1702472700.0	B
1702472760.0	1702472820.0	C
1702472880.0	1702490820.0	D
1702490880.0	1702491840.0	A
1702491900.0	1702491900.0	B
1702491960.0	1702496160.0	D
1702496220.0	1702496520.0	B
1702496580.0	1702496640.0	D
1702496700.0	1702497240.0	C
1702497300.0	1702501380.0	D
1702501440.0	1702512120.0	B
1702512180.0	1702519740.0	D
1702519800.0	1702529340.0	B
1702529400.0	1702542000.0	D
1702542060.0	1702543500.0	B
1702543560.0	1702543860.0	D
1702543920.0	1702544940.0	B
1702545000.0	1702545480.0	D
1702545540.0	1702546380.0	B
1702546440.0	1702546560.0	D
1702546620.0	1702546680.0	B
1702546740.0	1702546800.0	D
1702546860.0	1702547340.0	B
1702547400.0	1702547460.0	D
1702547520.0	1702547580.0	B
1702547640.0	1702564800.0	D
1702564860.0	1702574040.0	B
1702574100.0	1702574160.0	C
1702574220.0	1702579020.0	D
1702579080.0	1702603140.0	B
1702603200.0	1702611780.0	D
1702611840.0	1702611900.0	B
1702611960.0	1702617060.0	D
1702617120.0	1702617180.0	C
1702617240.0	1702618140.0	B
1702618200.0	1702618500.0	D
1702618560.0	1702634460.0	B
1702634520.0	1702655340.0	D
1702655400.0	1702657500.0	B
1702657560.0	1702657620.0	D
1702657680.0	1702659360.0	B
1702659420.0	1702666020.0	D
1702666080.0	1702670100.0	B
1702670160.0	1702675980.0	D
1702676040.0	1702694040.0	B
1702694100.0	1702695420.0	D
1702695480.0	1702695480.0	C
1702695540.0	1702695600.0	B
1702695660.0	1702699860.0	D
1702699920.0	1702699980.0	C
1702700040.0	1702700820.0	D
1702700880.0	1702706460.0	B
1702706520.0	1702711020.0	D
1702711080.0	1702714560.0	B
1702714620.0	1702717860.0	D
1702717920.0	1702738980.0	B
1702739040.0	1702739100.0	C
1702739160.0	1702746900.0	D
1702746960.0	1702747980.0	B
1702748040.0	1702748460.0	D
1702748520.0	1702748640.0	B
1702748700.0	1702749780.0	D
