1701388800.0	1701389400.0	D
1701389460.0	1701389520.0	B
1701389580.0	1701398520.0	D
1701398580.0	1701400320.0	B
1701400380.0	1701405720.0	D
1701405780.0	1701413100.0	B
1701413160.0	1701413160.0	C
1701413220.0	1701420900.0	D
1701420960.0	1701421020.0	C
1701421080.0	1701422580.0	D
1701422640.0	1701452040.0	B
1701452100.0	1701452100.0	C
1701452160.0	1701457320.0	D
1701457380.0	1701457500.0	C
1701457560.0	1701458820.0	B
1701458880.0	1701463860.0	D
1701463920.0	1701464580.0	B
1701464640.0	1701465360.0	D
1701465420.0	1701470160.0	B
1701470220.0	1701470400.0	C
1701470460.0	1701483960.0	D
1701484020.0	1701497400.0	B
1701497460.0	1701498240.0	C
1701498300.0	1701508560.0	D
1701508620.0	1701508740.0	C
1701508800.0	1701513840.0	B
1701513900.0	1701514020.0	C
1701514080.0	1701514380.0	D
1701514440.0	1701516240.0	C
1701516300.0	1701519960.0	D
1701520020.0	1701521040.0	B
1701521100.0	1701521160.0	C
1701521220.0	1701526380.0	D
1701526440.0	1701537720.0	B
1701537780.0	1701538260.0	D
1701538320.0	1701539160.0	B
1701539220.0	1701539760.0	D
1701539820.0	1701545520.0	B
1701545580.0	1701554820.0	D
1701554880.0	1701565140.0	B
1701565200.0	1701565200.0	C
1701565260.0	1701632400.0	D
1701632460.0	1701632520.0	C
1701632580.0	1701662160.0	D
1701662220.0	1701677580.0	B
1701677640.0	1701691680.0	D
1701691740.0	1701692100.0	B
1701692160.0	1701698700.0	D
1701698760.0	1701703560.0	B
1701703620.0	1701705120.0	D
1701705180.0	1701705540.0	A
1701705600.0	1701720360.0	D
1701720420.0	1701721020.0	B
1701721080.0	1701724980.0	D
1701725040.0	1701737760.0	B
1701737820.0	1701737880.0	C
1701737940.0	1701740400.0	D
1701740460.0	1701741000.0	B
1701741060.0	1701747360.0	D
1701747420.0	1701748080.0	B
1701748140.0	1701760140.0	D
1701760200.0	1701760320.0	B
1701760380.0	1701760680.0	D
1701760740.0	1701761460.0	B
1701761520.0	1701763440.0	D
1701763500.0	1701767940.0	B
1701768000.0	1701775680.0	D
1701775740.0	1701775800.0	B
1701775860.0	1701787740.0	D
1701787800.0	1701791280.0	B
1701791340.0	1701791340.0	C
1701791400.0	1701800100.0	D
1701800160.0	1701800220.0	B
1701800280.0	1701804120.0	D
1701804180.0	1701804720.0	B
1701804780.0	1701846120.0	D
1701846180.0	1701862860.0	B
1701862920.0	1701863700.0	D
1701863760.0	1701863820.0	C
1701863880.0	1701869580.0	D
1701869640.0	1701876720.0	B
1701876780.0	1701876840.0	C
1701876900.0	1701884460.0	D
1701884520.0	1701894600.0	B
1701894660.0	1701894780.0	C
1701894840.0	1701900000.0	D
1701900060.0	1701900180.0	C
1701900240.0	1701913140.0	B
1701913200.0	1701916860.0	D
1701916920.0	1701945660.0	B
1701945720.0	1701948600.0	D
1701948660.0	1701950280.0	B
1701950340.0	1701950520.0	C
1701950580.0	1701951900.0	B
1701951960.0	1701954960.0	D
1701955020.0	1701975060.0	B
1701975120.0	1701975180.0	C
1701975240.0	1701982500.0	D
1701982560.0	1701982620.0	B
1701982680.0	1701982740.0	C
1701982800.0	1701987360.0	D
1701987420.0	1702010640.0	B
1702010700.0	1702036740.0	D
1702036800.0	1702036980.0	B
1702037040.0	1702047060.0	D
1702047120.0	1702048860.0	B
1702048920.0	1702049040.0	D
1702049100.0	1702054260.0	B
1702054320.0	1702054440.0	C
1702054500.0	1702063020.0	D
1702063080.0	1702063140.0	B
1702063200.0	1702063260.0	D
1702063320.0	1702063440.0	B
1702063500.0	1702064220.0	D
1702064280.0	1702065120.0	B
1702065180.0	1702100700.0	D
1702100760.0	1702117440.0	B
1702117500.0	1702117500.0	C
1702117560.0	1702127460.0	D
1702127520.0	1702129380.0	B
1702129440.0	1702129560.0	C
1702129620.0	1702139040.0	D
1702139100.0	1702150020.0	B
1702150080.0	1702150140.0	C
1702150200.0	1702153620.0	D
1702153680.0	1702155120.0	B
1702155180.0	1702155420.0	C
1702155480.0	1702163460.0	D
1702163520.0	1702163580.0	B
1702163640.0	1702179420.0	D
1702179480.0	1702179540.0	B
1702179600.0	1702179840.0	D
1702179900.0	1702180680.0	B
1702180740.0	1702205220.0	D
1702205280.0	1702205700.0	B
1702205760.0	1702214460.0	D
1702214520.0	1702216560.0	B
1702216620.0	1702217040.0	D
1702217100.0	1702218720.0	B
1702218780.0	1702219140.0	D
1702219200.0	1702234140.0	B
1702234200.0	1702234560.0	A
1702234620.0	1702235160.0	B
1702235220.0	1702235580.0	C
1702235640.0	1702240320.0	D
1702240380.0	1702240860.0	B
1702240920.0	1702241280.0	C
1702241340.0	1702245060.0	D
1702245120.0	1702254780.0	B
1702254840.0	1702260720.0	D
1702260780.0	1702260960.0	B
1702261020.0	1702272840.0	D
1702272900.0	1702275600.0	B
1702275660.0	1702283520.0	D
1702283580.0	1702288740.0	B
1702288800.0	1702309560.0	D
1702309620.0	1702310400.0	B
1702310460.0	1702311660.0	D
1702311720.0	1702313580.0	B
1702313640.0	1702330860.0	D
1702330920.0	1702339500.0	B
1702339560.0	1702357260.0	D
1702357320.0	1702376520.0	B
1702376580.0	1702376640.0	D
1702376700.0	1702379280.0	B
1702379340.0	1702379760.0	D
1702379820.0	1702382580.0	B
1702382640.0	1702419000.0	D
1702419060.0	1702422840.0	B
1702422900.0	1702422900.0	C
1702422960.0	1702423200.0	D
1702423260.0	1702423860.0	C
1702423920.0	1702427340.0	D
1702427400.0	1702428600.0	B
1702428660.0	1702434600.0	D
1702434660.0	1702445880.0	B
1702445940.0	1702447080.0	D
1702447140.0	1702472700.0	B
1702472760.0	1702472820.0	C
1702472880.0	1702490820.0	D
1702490880.0	1702491900.0	A
1702491960.0	1702496100.0	D
1702496160.0	1702496160.0	C
1702496220.0	1702496520.0	B
1702496580.0	1702496640.0	D
1702496700.0	1702497240.0	C
1702497300.0	1702501380.0	D
1702501440.0	1702501980.0	B
1702502040.0	1702502160.0	D
1702502220.0	1702512120.0	B
1702512180.0	1702512180.0	C
1702512240.0	1702519800.0	D
1702519860.0	1702529340.0	B
1702529400.0	1702542060.0	D
1702542120.0	1702542240.0	B
1702542300.0	1702542600.0	D
1702542660.0	1702542840.0	B
1702542900.0	1702543260.0	D
1702543320.0	1702543440.0	B
1702543500.0	1702544220.0	D
1702544280.0	1702544520.0	B
1702544580.0	1702564860.0	D
1702564920.0	1702573980.0	B
1702574040.0	1702574160.0	C
1702574220.0	1702579020.0	D
1702579080.0	1702596300.0	B
1702596360.0	1702596420.0	D
1702596480.0	1702603140.0	B
1702603200.0	1702617180.0	D
1702617240.0	1702618140.0	B
1702618200.0	1702618620.0	D
1702618680.0	1702618740.0	B
1702618800.0	1702618920.0	D
1702618980.0	1702634460.0	B
1702634520.0	1702655340.0	D
1702655400.0	1702657440.0	B
1702657500.0	1702657680.0	D
1702657740.0	1702658400.0	B
1702658460.0	1702658520.0	D
1702658580.0	1702659360.0	B
1702659420.0	1702666080.0	D
1702666140.0	1702670100.0	B
1702670160.0	1702675980.0	D
1702676040.0	1702676040.0	C
1702676100.0	1702694040.0	B
1702694100.0	1702700880.0	D
1702700940.0	1702706460.0	B
1702706520.0	1702711020.0	D
1702711080.0	1702714500.0	B
1702714560.0	1702714560.0	C
1702714620.0	1702717920.0	D
1702717980.0	1702738980.0	B
1702739040.0	1702739040.0	C
1702739100.0	1702746960.0	D
1702747020.0	1702747140.0	B
1702747200.0	1702747260.0	D
1702747320.0	1702747500.0	B
1702747560.0	1702747740.0	D
1702747800.0	1702747920.0	B
1702747980.0	1702749780.0	D
1702749840.0	1702756920.0	B
1702756980.0	1702757040.0	D
1702757100.0	1702757520.0	B
1702757580.0	1702761780.0	D
1702761840.0	1702781880.0	B
1702781940.0	1702782240.0	D
1702782300.0	1702815900.0	B
1702815960.0	1702822980.0	D
1702823040.0	1702823700.0	B
1702823760.0	1702823880.0	D
1702823940.0	1702827600.0	B
1702827660.0	1702831980.0	D
1702832040.0	1702832160.0	C
1702832220.0	1703064780.0	B
1703064840.0	1703065560.0	C
1703065620.0	1703069040.0	D
1703069100.0	1703070600.0	B
1703070660.0	1703071260.0	D
1703071320.0	1703093340.0	B
1703093400.0	1703100120.0	D
1703100180.0	1703109060.0	B
1703109120.0	1703109180.0	D
1703109240.0	1703121780.0	B
1703121840.0	1703134800.0	D
1703134860.0	1703134920.0	B
1703134980.0	1703136600.0	D
1703136660.0	1703136720.0	B
1703136780.0	1703137140.0	D
1703137200.0	1703137680.0	B
1703137740.0	1703137860.0	D
1703137920.0	1703266560.0	B
1703266620.0	1703267640.0	D
1703267700.0	1703269020.0	B
1703269080.0	1703271360.0	D
1703271420.0	1703271600.0	B
1703271660.0	1703271900.0	D
1703271960.0	1703275740.0	B
1703275800.0	1703275860.0	D
1703275920.0	1703410800.0	B
