1701413160.0	1701418440.0	Normal
1701418680.0	1701421020.0	Abnormal
1701452160.0	1701457500.0	Abnormal
1701470280.0	1701472320.0	Normal
1701472680.0	1701476820.0	Abnormal
1701497460.0	1701503280.0	Normal
1701503640.0	1701508740.0	Abnormal
1701513900.0	1701516660.0	Abnormal
1701521100.0	1701526140.0	Normal
1701545700.0	1701551760.0	Abnormal
1701565200.0	1701569940.0	Normal
1701587820.0	1701594180.0	Abnormal
1701604200.0	1701609360.0	Abnormal
1701617220.0	1701625740.0	Abnormal
1701628140.0	1701632520.0	Abnormal
1701651000.0	1701654840.0	Abnormal
1701655260.0	1701656640.0	Abnormal
1701657900.0	1701661380.0	Abnormal
1701679980.0	1701682380.0	Abnormal
1701684060.0	1701686340.0	Abnormal
1701703620.0	1701705060.0	Abnormal
1701705720.0	1701709500.0	Abnormal
1701713100.0	1701718440.0	Abnormal
1701737820.0	1701739680.0	Normal
1701748320.0	1701753660.0	Abnormal
1701779640.0	1701786960.0	Abnormal
1701791400.0	1701798000.0	Normal
1701837900.0	1701843300.0	Abnormal
1701862920.0	1701868920.0	Normal
1701876840.0	1701881700.0	Normal
1701894720.0	1701900120.0	Normal
1701945720.0	1701948600.0	Normal
1701950400.0	1701950520.0	Normal
1701951960.0	1701954900.0	Abnormal
1701975180.0	1701979860.0	Normal
1701982740.0	1701987360.0	Normal
1702054320.0	1702060080.0	Normal
1702065240.0	1702069980.0	Abnormal
1702074360.0	1702081200.0	Abnormal
1702089000.0	1702092720.0	Abnormal
1702093080.0	1702098540.0	Abnormal
1702117500.0	1702123440.0	Normal
1702129440.0	1702134480.0	Normal
1702134780.0	1702138260.0	Abnormal
1702150140.0	1702153560.0	Normal
1702155180.0	1702160220.0	Abnormal
1702168860.0	1702177620.0	Abnormal
1702180740.0	1702203120.0	Abnormal
1702205820.0	1702210740.0	Abnormal
1702235280.0	1702240200.0	Normal
1702240920.0	1702242840.0	Abnormal
1702254840.0	1702259340.0	Abnormal
1702275660.0	1702281480.0	Normal
1702298040.0	1702302720.0	Abnormal
1702323360.0	1702329240.0	Abnormal
1702344060.0	1702349700.0	Abnormal
1702350060.0	1702354680.0	Abnormal
1702382640.0	1702387620.0	Normal
1702390260.0	1702396200.0	Abnormal
1702406100.0	1702410600.0	Abnormal
1702422900.0	1702427340.0	Abnormal
1702428720.0	1702429740.0	Abnormal
1702431660.0	1702434540.0	Abnormal
1702472820.0	1702483020.0	Normal
1702488720.0	1702490220.0	Abnormal
1702490520.0	1702490760.0	Abnormal
1702492140.0	1702496160.0	Abnormal
1702496580.0	1702501140.0	Abnormal
1702512180.0	1702517040.0	Normal
1702529400.0	1702535160.0	Abnormal
1702537440.0	1702541220.0	Abnormal
1702551060.0	1702555380.0	Abnormal
1702574100.0	1702578900.0	Normal
1702603200.0	1702608780.0	Normal
1702613940.0	1702617120.0	Abnormal
1702659480.0	1702665840.0	Abnormal
1702672260.0	1702675980.0	Abnormal
1702694100.0	1702695480.0	Normal
1702695900.0	1702699980.0	Abnormal
1702714560.0	1702717620.0	Normal
1702739100.0	1702744200.0	Normal
1702757640.0	1702761600.0	Abnormal
1702815960.0	1702822020.0	Abnormal
1702827660.0	1702832100.0	Normal
1703064900.0	1703068920.0	Normal
1703410860.0	1703414940.0	Normal
1703486340.0	1703492340.0	Normal
1703746680.0	1703752140.0	Normal
1704006180.0	1704010860.0	Abnormal
