1685577600.0	1685623080.0	B
1685623140.0	1685625120.0	C
1685625180.0	1685625360.0	B
1685625420.0	1685627280.0	C
1685627340.0	1685632020.0	B
1685632080.0	1685643780.0	A
1685643840.0	1685643960.0	B
1685644020.0	1685671740.0	C
1685671800.0	1685677560.0	D
1685677620.0	1685677980.0	C
1685678040.0	1685707800.0	B
1685707860.0	1685710080.0	C
1685710140.0	1685711580.0	D
1685711640.0	1685712180.0	C
1685712240.0	1685783700.0	B
1685783760.0	1686243540.0	A
1686243600.0	1686251280.0	B
1686251340.0	1686303720.0	C
1686303780.0	1686303900.0	B
1686303960.0	1686307140.0	A
1686307200.0	1686495900.0	B
1686495960.0	1686504240.0	A
1686504300.0	1686504420.0	B
1686504480.0	1686507960.0	C
1686508020.0	1686508140.0	B
1686508200.0	1686667920.0	A
1686667980.0	1686668880.0	B
1686668940.0	1686669180.0	A
1686669240.0	1686733440.0	B
1686733500.0	1686779760.0	A
1686779820.0	1686779940.0	B
1686780000.0	1686818160.0	A
1686818220.0	1686818460.0	B
1686818520.0	1686820920.0	A
1686820980.0	1686821100.0	B
1686821160.0	1686824520.0	C
1686824580.0	1686824700.0	B
1686824760.0	1686825900.0	C
1686825960.0	1686829920.0	D
1686829980.0	1686830220.0	C
1686830280.0	1686833520.0	B
1686833580.0	1686834420.0	C
1686834480.0	1686836280.0	D
1686836340.0	1686836640.0	C
1686836700.0	1686837360.0	D
1686837420.0	1686837960.0	C
1686838020.0	1686853920.0	B
1686853980.0	1686854280.0	C
1686854340.0	1686858600.0	D
1686858660.0	1686858900.0	C
1686858960.0	1686892200.0	B
1686892260.0	1686892440.0	C
1686892500.0	1686894180.0	D
1686894240.0	1686894300.0	C
1686894360.0	1686907560.0	B
1686907620.0	1686908760.0	C
1686908820.0	1686911880.0	D
1686911940.0	1686912240.0	C
1686912300.0	1686914040.0	B
1686914100.0	1686914400.0	C
1686914460.0	1686915480.0	D
1686915540.0	1686915780.0	C
1686915840.0	1686935220.0	B
1686935280.0	1686935820.0	C
1686935880.0	1686939000.0	D
1686939060.0	1686939360.0	C
1686939420.0	1686968880.0	B
1686968940.0	1686969000.0	C
1686969060.0	1686975660.0	B
